iso3c;paises;fecha;deficit_millones;deficit_pbi;deuda_millones;deuda_pbi;deuda_per_capita
BWA;Botswana;2017;-186;-1,14;3.189;19,59;1.327
BLR;Belarus;2017;-184;-0,34;29.091;53,16;3.065
BLZ;Belize;2017;-79;-3,48;1.770;78,12;4.771
CAN;Canada;2017;-1.854;-0,11;1.499.880;90,94;41.042
COD;Democratic Republic of the Congo;2017;-21;-0,05;9.147;23,18;111
CAF;Central African Republic;2017;-22;-1,00;1.041;47,38;219
COG;Republic of Congo;2017;-659;-5,57;10.467;88,48;1.970
CHE;Switzerland;2017;7.858;0,90;290.396;41,75;34.228
CIV;Côte d'Ivoire;2017;-1.719;-3,27;17.116;32,60;652
CHL;Chile;2017;-7.261;-2,63;65.363;23,65;3.549
CMR;Cameroon;2017;-1.705;-4,73;13.185;36,54;546
COL;Colombia;2017;-7.783;-2,50;154.225;49,45;3.252
CRI;Costa Rica;2017;-3.558;-5,88;28.482;47,06;5.735
CPV;Cape Verde;2017;-53;-2,64;2.256;112,99;4.549
CYP;Cyprus;2017;488;2,10;22.107;96,50;25.161
CZE;Czechia;2017;3.236;1,50;74.848;33,80;7.054
DJI;Djibouti;2017;-6;-0,21;1.326;47,99;1.405
DNK;Denmark;2017;5.601;1,70;133.150;40,20;23.032
DMA;Dominica;2017;-17;-3,27;453;84,01;6.609
DOM;Dominican Republic;2017;-2.473;-3,12;39.165;49,48;3.851
DZA;Algeria;2017;-14.340;-7,55;45.630;24,02;1.094
ECU;Ecuador;2017;-6.030;-5,77;49.509;47,39;2.948
EST;Estonia;2017;-292;-0,50;2.591;9,40;1.964
EGY;Egypt;2017;-24.432;-9,90;241.397;97,80;2.536
ERI;Eritrea;2017;-109;-5,74;5.529;290,39;1.755
ETH;Ethiopia;2017;-2.492;-3,24;42.476;55,28;455
FIN;Finland;2017;-1.597;-0,60;168.953;66,60;30.646
FJI;Fiji;2017;-109;-2,09;2.260;43,43;2.554
FSM;Federated States of Micronesia;2017;52;14,48;86;23,92;851
GAB;Gabon;2017;-254;-1,70;9.391;62,93;4.354
NA;Grenade;2017;34;3,02;792;70,33;7.133
GEO;Georgia;2017;-75;-0,45;6.407;38,89;1.718
GHA;Ghana;2017;-2.395;-3,97;34.410;56,98;1.147
GMB;Gambia;2017;-65;-4,35;1.303;86,98;589
GIN;Guinea;2017;-205;-1,99;4.119;39,90;333
GNQ;Equatorial Guinea;2017;-316;-2,59;4.420;36,24;2.829
GRC;Greece;2017;2.113;0,70;365.811;182,10;34.057
GTM;Guatemala;2017;-991;-1,38;17.956;25,07;1.084
GNB;Guinea-Bissau;2017;-19;-1,32;761;51,78;447
GUY;Guyana;2017;-149;-3,14;2.187;46,06;2.811
HKG;Hong Kong;2017;19.116;5,49;192;0,06;26
HND;Honduras;2017;-94;-0,41;10.088;43,60;1.069
HRV;Croatia;2017;449;0,60;42.783;76,20;10.658
HTI;Haiti;2017;-48;-0,32;3.386;22,52;313
HUN;Hungary;2017;-3.519;-2,50;103.204;72,00;10.625
IDN;Indonesia;2017;-22.993;-2,26;298.547;29,40;1.142
IRL;Ireland;2017;-1.037;-0,30;227.278;65,20;46.806
ISR;Israel;2017;-4.044;-1,13;213.790;59,83;24.545
IND;India;2017;-165.114;-6,23;1.847.266;69,67;1.359
IRQ;Iraq;2017;-2.890;-1,52;106.187;55,87;2.699
IRN;Iran;2017;-7.856;-1,61;219.289;45,04;2.705
ISL;Iceland;2017;242;1,30;17.741;70,79;50.913
JAM;Jamaica;2017;68;0,45;15.199;101,23;5.576
JOR;Jordan;2017;-1.505;-3,61;35.876;86,10;3.512
KEN;Kenya;2017;-6.062;-7,40;44.151;53,87;972
KGZ;Kyrgyzstan;2017;-288;-3,73;4.528;58,79;738
KHM;Cambodia;2017;-224;-0,76;6.655;22,64;427
KIR;Kiribati;2017;76;34,09;45;20,16;397
COM;Comoros;2017;-1;-0,10;204;18,93;268
KNA;Saint Kitts and Nevis;2017;18;1,68;594;56,18;12.116
KOR;South Korea;2017;35.515;2,08;650.071;38,01;12.657
KWT;Kuwait;2017;18.411;15,25;23.679;19,62;5.602
KAZ;Kazakhstan;2017;-7.115;-4,27;33.143;19,87;1.838
LAO;Laos;2017;-940;-5,51;9.755;57,20;1.394
LBN;Lebanon;2017;-4.589;-8,65;79.534;149,98;13.019
LCA;Saint Lucia;2017;-23;-1,13;1.207;59,92;6.858
LIE;Liechtenstein;2017;178;2,74;37;0,56;959
LKA;Sri Lanka;2017;-4.811;-5,10;68.196;72,26;3.180
LBR;Liberia;2017;-237;-7,14;1.057;31,84;225
LSO;Lesotho;2017;-49;-2,02;994;40,99;458
LTU;Lithuania;2017;172;0,40;18.781;39,10;6.645
LUX;Luxembourg;2017;898;1,40;14.322;21,80;23.790
LVA;Latvia;2017;-251;-0,30;11.850;40,30;6.126
LBY;Libya;2017;-7.428;-11,06;16.164;36,39;2.583
MAR;Morocco;2017;-3.916;-3,30;71.434;60,26;2.050
MDA;Moldova;2017;-62;-0,65;3.317;34,86;935
MNE;Montenegro;2017;-331;-6,89;3.214;66,93;5.164
MDG;Madagascar;2017;-277;-2,10;5.288;40,13;212
MHL;Marshall Islands;2017;9;4,38;57;26,53;1.213
MKD;North Macedonia;2017;-310;-2,73;4.464;39,38;2.151
MLI;Mali;2017;-440;-2,86;5.872;38,23;296
MMR;Myanmar;2017;-2.064;-3,42;25.246;41,88;480
MNG;Mongolia;2017;-427;-3,72;9.977;86,90;3.139
MRT;Mauritania;2017;36;0,53;3.800;55,66;902
MLT;Malta;2017;482;3,40;6.449;45,60;13.582
MUS;Mauritius;2017;-228;-1,55;8.646;58,71;6.834
MDV;Maldives;2017;-145;-3,02;3.066;63,75;8.516
MWI;Malawi;2017;-461;-5,15;3.575;39,98;187
MEX;Mexico;2017;-12.313;-1,03;625.381;52,52;5.012
MYS;Malaysia;2017;-7.696;-2,41;173.581;54,40;5.421
MOZ;Mozambique;2017;-385;-2,90;13.768;103,79;489
NAM;Namibia;2017;-643;-4,99;5.647;43,83;2.284
NER;Niger;2017;-460;-4,12;4.082;36,51;189
NGA;Nigeria;2017;-20.347;-3,85;95.274;18,01;476
NIC;Nicaragua;2017;-242;-1,76;4.777;34,65;744
NLD;Netherlands;2017;11.483;1,40;474.722;56,00;27.631
NOR;Norway;2017;19.916;5,00;153.434;38,19;28.974
NPL;Nepal;2017;-779;-2,69;7.240;24,99;258
NRU;Nauru;2017;17;16,17;85;77,97;6.534
NZL;New Zealand;2017;2.765;1,36;63.384;31,10;13.164
OMN;Oman;2017;-8.458;-10,46;32.430;40,11;7.112
PAN;Panama;2017;-1.240;-1,92;21.643;33,56;5.281
PER;Peru;2017;-6.122;-2,79;54.441;24,80;1.758
PNG;Papua New Guinea;2017;-563;-2,48;7.388;32,48;761
PHL;Philippines;2017;-2.470;-0,75;125.250;38,13;1.202
PAK;Pakistan;2017;-17.542;-5,17;210.804;62,14;1.027
POL;Poland;2017;-7.853;-1,50;266.597;50,40;7.020
PSE;State of Palestine;2017;-448;-2,78;5.126;31,79;1.083
PLW;Palau;2017;14;4,76;78;26,91;4.333
PRY;Paraguay;2017;-171;-0,44;7.740;19,85;1.230
NA;Taste;2017;-10.987;-6,82;83.077;51,57;30.487
ROU;Romania;2017;-6.013;-2,50;78.122;35,30;3.999
SRB;Serbia;2017;605;1,32;25.403;55,26;3.628
RUS;Russia;2017;-23.138;-1,47;225.419;14,31;1.526
RWA;Rwanda;2017;-233;-2,52;4.223;45,63;358
SAU;Saudi Arabia;2017;-63.545;-8,57;118.201;15,95;3.816
SLB;Solomon Islands;2017;-33;-2,27;129;8,77;190
SYC;Seychelles;2017;-28;-1,67;949;56,65;10.095
SDN;Sudan;2017;-2.968;-6,07;73.134;149,54;1.712
SWE;Sweden;2017;6.900;1,30;222.788;41,90;22.014
SGP;Singapore;2017;18.240;5,24;374.453;107,65;66.724
SVN;Slovenia;2017;26;0,10;36.048;74,90;17.441
SVK;Slovakia;2017;-945;-1,00;49.298;51,40;9.057
SLE;Sierra Leone;2017;-327;-5,61;2.573;44,18;349
SMR;San Marino;2017;-53;-3,49;865;56,59;25.972
SEN;Senegal;2017;-623;-2,97;12.833;61,14;832
SUR;Suriname;2017;-310;-8,62;2.623;73,03;4.500
SSD;South Sudan;2017;114;9,57;2.121;178,27;207
STP;Sao Tome and Principe;2017;-10;-3,11;300;92,30;1.449
SLV;El Salvador;2017;-632;-2,53;19.268;77,14;3.101
SYR;Syria;2009;-1.560;-2,89;16.835;31,21;798
SWZ;Eswatini;2017;-305;-6,84;978;21,89;901
TCD;Chad;2017;-23;-0,18;5.194;39,18;346
TGO;Togo;2017;-13;-0,21;3.646;57,11;453
THA;Thailand;2017;-1.872;-0,42;187.665;41,78;2.712
TJK;Tajikistan;2017;-426;-5,65;3.489;46,30;384
TLS;East Timor;2017;-535;-33,78;106;6,71;85
TKM;Turkmenistan;2017;-1.077;-2,84;9.366;24,70;1.569
TUN;Tunisia;2017;-2.364;-5,61;28.293;67,10;2.453
TON;Tonga;2017;16;3,58;206;44,72;2.038
TUR;Türkiye;2017;-16.130;-1,87;238.610;27,62;2.953
TTO;Trinidad and Tobago;2017;-2.476;-10,45;9.495;40,07;6.861
TUV;Tuvalu;2017;1;2,10;5;12,05;485
TWN;Taiwan;2017;-11.963;-2,02;203.883;34,46;8.650
TZA;Tanzania;2017;-617;-1,14;21.659;40,11;389
UKR;Ukraine;2017;-2.641;-2,36;80.261;71,62;1.901
UGA;Uganda;2017;-1.209;-3,83;10.626;33,64;282
URY;Uruguay;2017;-1.633;-2,51;36.322;55,82;10.386
UZB;Uzbekistan;2017;728;1,04;12.033;17,26;375
VCT;Saint Vincent and the Grenadines;2017;-13;-1,56;582;69,00;5.295
VEN;Venezuela;2017;-26.649;-13,27;30.110;133,61;985
VNM;Viet Nam;2017;-5.442;-1,96;129.174;46,62;1.379
VUT;Vanuatu;2017;-11;-1,20;463;52,63;1.660
WSM;Samoa;2017;-17;-1,98;413;46,68;2.096
YEM;Yemen;2017;-1.316;-4,91;22.491;83,79;680
ZAF;South Africa;2017;-15.313;-4,02;185.275;48,59;3.230
ZMB;Zambia;2017;-1.940;-7,50;17.234;66,61;996
ZWE;Zimbabwe;2017;-1;-7,37;6;48,98;0
NA;;NA;;NA;;NA;
